[["1", 262531],
 ["384091", 1],
 ["124099", 1],
 ["337696", 1],
 ["117590", 1],
 ["272678", 1],
 ["384090", 1],
 ["597690", 1],
 ["337699", 1],
 ["397312", 1],
 ["226859", 1],
 ["697203", 1],
 ["314658", 1],
 ["322379", 1],
 ["358622", 1],
 ["606813", 1],
 ["123213", 1],
 ["156820", 1],
 ["322378", 1],
 ["355985", 1],
 ["504853", 1],
 ["431832", 1],
 ["437208", 1],
 ["124094", 1],
 ["226856", 1],
 ["161836", 1],
 ["355983", 1],
 ["690610", 1],
 ["437207", 1],
 ["431831", 1],
 ["123211", 1],
 ["580286", 1],
 ["431830", 1],
 ["375151", 1],
 ["124092", 1],
 ["306570", 1],
 ["234056", 1],
 ["360999", 1],
 ["72669", 1],
 ["124091", 1],
 ["161834", 1],
 ["226853", 1],
 ["138534", 1],
 ["168425", 1],
 ["630993", 1],
 ["109417", 1],
 ["321159", 1],
 ["369077", 1],
 ["273894", 1],
 ["375150", 1],
 ["226851", 1],
 ["676814", 1],
 ["321157", 1],
 ["109415", 1],
 ["369074", 1],
 ["109414", 1],
 ["168424", 1],
 ["360993", 1],
 ["109413", 1],
 ["644085", 1],
 ["114429", 1],
 ["308577", 1],
 ["698080", 1],
 ["109411", 1],
 ["321154", 1],
 ["637582", 1],
 ["707008", 1],
 ["109410", 1],
 ["273895", 1],
 ["321152", 1],
 ["220960", 1],
 ["168420", 1],
 ["681824", 1],
 ["294486", 1],
 ["220961", 1],
 ["367585", 1],
 ["409402", 1],
 ["80233", 1],
 ["114423", 1],
 ["296486", 1],
 ["220962", 1],
 ["167204", 1],
 ["114422", 1],
 ["138538", 1],
 ["367583", 1],
 ["80949", 1],
 ["359409", 1],
 ["138539", 1],
 ["306572", 1],
 ["113207", 1],
 ["95259", 1],
 ["636364", 1],
 ["273899", 1],
 ["106706", 1],
 ["220964", 1],
 ["364617", 1],
 ["281460", 1],
 ["113206", 1],
 ["220965", 1],
 ["294488", 1],
 ["293607", 1],
 ["80946", 1],
 ["132099", 1],
 ["346480", 1],
 ["167200", 1],
 ["295267", 1],
 ["313583", 1],
 ["359405", 1],
 ["609784", 1],
 ["80237", 1],
 ["80945", 1],
 ["688414", 1],
 ["402096", 1],
 ["107586", 1],
 ["359404", 1],
 ["281461", 1],
 ["220966", 1],
 ["80944", 1],
 ["89461", 1],
 ["359403", 1],
 ["398534", 1],
 ["487756", 1],
 ["346481", 1],
 ["67659", 1],
 ["80238", 1],
 ["89462", 1],
 ["234769", 1],
 ["371112", 1],
 ["281462", 1],
 ["402097", 1],
 ["89463", 1],
 ["493547", 1],
 ["558567", 1],
 ["220967", 1],
 ["310615", 1],
 ["107584", 1],
 ["544765", 1],
 ["487759", 1],
 ["234766", 1],
 ["345601", 1],
 ["346483", 1],
 ["89464", 1],
 ["95250", 1],
 ["295261", 1],
 ["310613", 1],
 ["80239", 1],
 ["306579", 1],
 ["667319", 1],
 ["346485", 1],
 ["566571", 1],
 ["94035", 1],
 ["234763", 1],
 ["81455", 1],
 ["159634", 1],
 ["558561", 1],
 ["240845", 1],
 ["281466", 1],
 ["398539", 1],
 ["240844", 1],
 ["570271", 1],
 ["282680", 1],
 ["89466", 1],
 ["307793", 1],
 ["557346", 1],
 ["282681", 1],
 ["281469", 1],
 ["428416", 1],
 ["104419", 1],
 ["234761", 1],
 ["345608", 1],
 ["93162", 1],
 ["159633", 1],
 ["94030", 1],
 ["563774", 1],
 ["243643", 1],
 ["305863", 1],
 ["93161", 1],
 ["104417", 1],
 ["100622", 1],
 ["360283", 1],
 ["282686", 1],
 ["158419", 1],
 ["233544", 1],
 ["242776", 1],
 ["240842", 1],
 ["242777", 1],
 ["287692", 1],
 ["108632", 1],
 ["104415", 1],
 ["286478", 1],
 ["305862", 1],
 ["107419", 1],
 ["360285", 1],
 ["360286", 1],
 ["233542", 1],
 ["86466", 1],
 ["149412", 1],
 ["108633", 1],
 ["158418", 1],
 ["100626", 1],
 ["104413", 1],
 ["355270", 1],
 ["148545", 1],
 ["104412", 1],
 ["86464", 1],
 ["161123", 1],
 ["293777", 1],
 ["305861", 1],
 ["368295", 1],
 ["286474", 1],
 ["549778", 1],
 ["90240", 1],
 ["159630", 1],
 ["431120", 1],
 ["90242", 1],
 ["286473", 1],
 ["160959", 1],
 ["303576", 1],
 ["562556", 1],
 ["367415", 1],
 ["148547", 1],
 ["428411", 1],
 ["85248", 1],
 ["250342", 1],
 ["160957", 1],
 ["97035", 1],
 ["315362", 1],
 ["355274", 1],
 ["358792", 1],
 ["169133", 1],
 ["679072", 1],
 ["160956", 1],
 ["161126", 1],
 ["85245", 1],
 ["149417", 1],
 ["286470", 1],
 ["484753", 1],
 ["250344", 1],
 ["90244", 1],
 ["149418", 1],
 ["315364", 1],
 ["85244", 1],
 ["90246", 1],
 ["677325", 1],
 ["355277", 1],
 ["161129", 1],
 ["158413", 1],
 ["224758", 1],
 ["484750", 1],
 ["547689", 1],
 ["174049", 1],
 ["239069", 1],
 ["160951", 1],
 ["169134", 1],
 ["677327", 1],
 ["548556", 1],
 ["225971", 1],
 ["224757", 1],
 ["174048", 1],
 ["239068", 1],
 ["483535", 1],
 ["356492", 1],
 ["419417", 1],
 ["110291", 1],
 ["195951", 1],
 ["225970", 1],
 ["224756", 1],
 ["162344", 1],
 ["348521", 1],
 ["156113", 1],
 ["483534", 1],
 ["357578", 1],
 ["293771", 1],
 ["239065", 1],
 ["174044", 1],
 ["108638", 1],
 ["156114", 1],
 ["97038", 1],
 ["547684", 1],
 ["90249", 1],
 ["277688", 1],
 ["367418", 1],
 ["292558", 1],
 ["156115", 1],
 ["562553", 1],
 ["250345", 1],
 ["239063", 1],
 ["276806", 1],
 ["483530", 1],
 ["169135", 1],
 ["162347", 1],
 ["156116", 1],
 ["115297", 1],
 ["304642", 1],
 ["641108", 1],
 ["276805", 1],
 ["195955", 1],
 ["475969", 1],
 ["291477", 1],
 ["547681", 1],
 ["115296", 1],
 ["276804", 1],
 ["453097", 1],
 ["156118", 1],
 ["277684", 1],
 ["279978", 1],
 ["224750", 1],
 ["624607", 1],
 ["304640", 1],
 ["116202", 1],
 ["162349", 1],
 ["279977", 1],
 ["704090", 1],
 ["251560", 1],
 ["356498", 1],
 ["276800", 1],
 ["680941", 1],
 ["156119", 1],
 ["112329", 1],
 ["277682", 1],
 ["682691", 1],
 ["641103", 1],
 ["291479", 1],
 ["665986", 1],
 ["115291", 1],
 ["110297", 1],
 ["251561", 1],
 ["279975", 1],
 ["436124", 1],
 ["215969", 1],
 ["215968", 1],
 ["711136", 1],
 ["354609", 1],
 ["436123", 1],
 ["635288", 1],
 ["311488", 1],
 ["356499", 1],
 ["165257", 1],
 ["311487", 1],
 ["575360", 1],
 ["357572", 1],
 ["215964", 1],
 ["474743", 1],
 ["150945", 1],
 ["112320", 1],
 ["315369", 1],
 ["157334", 1],
 ["632319", 1],
 ["450129", 1],
 ["150943", 1],
 ["251562", 1],
 ["165253", 1],
 ["229059", 1],
 ["317450", 1],
 ["292550", 1],
 ["635281", 1],
 ["215962", 1],
 ["165252", 1],
 ["164038", 1],
 ["466824", 1],
 ["229058", 1],
 ["691128", 1],
 ["634067", 1],
 ["229057", 1],
 ["215960", 1],
 ["311481", 1],
 ["279972", 1],
 ["574148", 1],
 ["157337", 1],
 ["164037", 1],
 ["634065", 1],
 ["370293", 1],
 ["370294", 1],
 ["157338", 1],
 ["427339", 1],
 ["466827", 1],
 ["634064", 1],
 ["453090", 1],
 ["68532", 1],
 ["105289", 1],
 ["171131", 1],
 ["370296", 1],
 ["171132", 1],
 ["362318", 1],
 ["427337", 1],
 ["316584", 1],
 ["164033", 1],
 ["221841", 1],
 ["103537", 1],
 ["164032", 1],
 ["171133", 1],
 ["310263", 1],
 ["105287", 1],
 ["105286", 1],
 ["465959", 1],
 ["221842", 1],
 ["103536", 1],
 ["310262", 1],
 ["363197", 1],
 ["640294", 1],
 ["561479", 1],
 ["310261", 1],
 ["164031", 1],
 ["701920", 1],
 ["302699", 1],
 ["354605", 1],
 ["362313", 1],
 ["626497", 1],
 ["105283", 1],
 ["686118", 1],
 ["251565", 1],
 ["354603", 1],
 ["117421", 1],
 ["105281", 1],
 ["119170", 1],
 ["302697", 1],
 ["171135", 1],
 ["116207", 1],
 ["103531", 1],
 ["77529", 1],
 ["269762", 1],
 ["425247", 1],
 ["426115", 1],
 ["230836", 1],
 ["102316", 1],
 ["236155", 1],
 ["130000", 1],
 ["180126", 1],
 ["171136", 1],
 ["684821", 1],
 ["479048", 1],
 ["301479", 1],
 ["68539", 1],
 ["171137", 1],
 ["465950", 1],
 ["155248", 1],
 ["560257", 1],
 ["365286", 1],
 ["626490", 1],
 ["84365", 1],
 ["117423", 1],
 ["69754", 1],
 ["317456", 1],
 ["317457", 1],
 ["155247", 1],
 ["84363", 1],
 ["155246", 1],
 ["245145", 1],
 ["166123", 1],
 ["269769", 1],
 ["479044", 1],
 ["283560", 1],
 ["166125", 1],
 ["625273", 1],
 ["712002", 1],
 ["166126", 1],
 ["166127", 1],
 ["102310", 1],
 ["77320", 1],
 ["479043", 1],
 ["155244", 1],
 ["418547", 1],
 ["84360", 1],
 ["119173", 1],
 ["283562", 1],
 ["121173", 1],
 ["283563", 1],
 ["623523", 1],
 ["684822", 1],
 ["166129", 1],
 ["575367", 1],
 ["283564", 1],
 ["283565", 1],
 ["121176", 1],
 ["701925", 1],
 ["283566", 1],
 ["155242", 1],
 ["121177", 1],
 ["155241", 1],
 ["560250", 1],
 ["283568", 1],
 ["330381", 1],
 ["121378", 1],
 ["552689", 1],
 ["623520", 1],
 ["77327", 1],
 ["301470", 1],
 ["121179", 1],
 ["353523", 1],
 ["130002", 1],
 ["230635", 1],
 ["418542", 1],
 ["278553", 1],
 ["119175", 1],
 ["230638", 1],
 ["699135", 1],
 ["83141", 1],
 ["230639", 1],
 ["278557", 1],
 ["624401", 1],
 ["117425", 1],
 ["501851", 1],
 ["292350", 1],
 ["278559", 1],
 ["76448", 1],
 ["290603", 1],
 ["352307", 1],
 ["231857", 1],
 ["292353", 1],
 ["279775", 1],
 ["324152", 1],
 ["231859", 1],
 ["119176", 1],
 ["351438", 1],
 ["376206", 1],
 ["290605", 1],
 ["292355", 1],
 ["158210", 1],
 ["40290", 1],
 ["119177", 1],
 ["701889", 1],
 ["283768", 1],
 ["279779", 1],
 ["624409", 1],
 ["290608", 1],
 ["599386", 1],
 ["293571", 1],
 ["358591", 1],
 ["400001", 1],
 ["562354", 1],
 ["87331", 1],
 ["77526", 1],
 ["598503", 1],
 ["274704", 1],
 ["351433", 1],
 ["352301", 1],
 ["158214", 1],
 ["562355", 1],
 ["75574", 1],
 ["627376", 1],
 ["339723", 1],
 ["338509", 1],
 ["563571", 1],
 ["293576", 1],
 ["180124", 1],
 ["74359", 1],
 ["119178", 1],
 ["245143", 1],
 ["324154", 1],
 ["130006", 1],
 ["131220", 1],
 ["338505", 1],
 ["268888", 1],
 ["280598", 1],
 ["158218", 1],
 ["268887", 1],
 ["280596", 1],
 ["358597", 1],
 ["687791", 1],
 ["344734", 1],
 ["240642", 1],
 ["324155", 1],
 ["538881", 1],
 ["230831", 1],
 ["159432", 1],
 ["245142", 1],
 ["74352", 1],
 ["562359", 1],
 ["358598", 1],
 ["344731", 1],
 ["344730", 1],
 ["543895", 1],
 ["280592", 1],
 ["159433", 1],
 ["376208", 1],
 ["426917", 1],
 ["159435", 1],
 ["131221", 1],
 ["265918", 1],
 ["280590", 1],
 ["240649", 1],
 ["159438", 1],
 ["543893", 1],
 ["265917", 1],
 ["364414", 1],
 ["330386", 1],
 ["687792", 1],
 ["121376", 1],
 ["688214", 1],
 ["106504", 1],
 ["504054", 1],
 ["542678", 1],
 ["343513", 1],
 ["366165", 1],
 ["265915", 1],
 ["167000", 1],
 ["673904", 1],
 ["537660", 1],
 ["106505", 1],
 ["504052", 1],
 ["367380", 1],
 ["343510", 1],
 ["324156", 1],
 ["131222", 1],
 ["329718", 1],
 ["107389", 1],
 ["167002", 1],
 ["589710", 1],
 ["260350", 1],
 ["243059", 1],
 ["367382", 1],
 ["330388", 1],
 ["400005", 1],
 ["167003", 1],
 ["279008", 1],
 ["167004", 1],
 ["366169", 1],
 ["542673", 1],
 ["367385", 1],
 ["167006", 1],
 ["270927", 1],
 ["168220", 1],
 ["167007", 1],
 ["65565", 1],
 ["571148", 1],
 ["542670", 1],
 ["164830", 1],
 ["279003", 1],
 ["65562", 1],
 ["584150", 1],
 ["270922", 1],
 ["179141", 1],
 ["131223", 1],
 ["258879", 1],
 ["478166", 1],
 ["193859", 1],
 ["153913", 1],
 ["430245", 1],
 ["572364", 1],
 ["258875", 1],
 ["283764", 1],
 ["325372", 1],
 ["131224", 1],
 ["166327", 1],
 ["367389", 1],
 ["193853", 1],
 ["258873", 1],
 ["430242", 1],
 ["476844", 1],
 ["713085", 1],
 ["675228", 1],
 ["314456", 1],
 ["255908", 1],
 ["255907", 1],
 ["697000", 1],
 ["255906", 1],
 ["131225", 1],
 ["675224", 1],
 ["153915", 1],
 ["255905", 1],
 ["166326", 1],
 ["469379", 1],
 ["260354", 1],
 ["416442", 1],
 ["713084", 1],
 ["121372", 1],
 ["255901", 1],
 ["131226", 1],
 ["146445", 1],
 ["675220", 1],
 ["363998", 1],
 ["550585", 1],
 ["199378", 1],
 ["146443", 1],
 ["415225", 1],
 ["269969", 1],
 ["550583", 1],
 ["469373", 1],
 ["421454", 1],
 ["199376", 1],
 ["146441", 1],
 ["420239", 1],
 ["146440", 1],
 ["415221", 1],
 ["443088", 1],
 ["420237", 1],
 ["468155", 1],
 ["325375", 1],
 ["614383", 1],
 ["420235", 1],
 ["199370", 1],
 ["666435", 1],
 ["198156", 1],
 ["342636", 1],
 ["423911", 1],
 ["342635", 1],
 ["607688", 1],
 ["198154", 1],
 ["196405", 1],
 ["196404", 1],
 ["438222", 1],
 ["153916", 1],
 ["407653", 1],
 ["269968", 1],
 ["541798", 1],
 ["342633", 1],
 ["168226", 1],
 ["198152", 1],
 ["441337", 1],
 ["407651", 1],
 ["166324", 1],
 ["116174", 1],
 ["164836", 1],
 ["136439", 1],
 ["441336", 1],
 ["325377", 1],
 ["395562", 1],
 ["136437", 1],
 ["540577", 1],
 ["341412", 1],
 ["649175", 1],
 ["271794", 1],
 ["189369", 1],
 ["341410", 1],
 ["218936", 1],
 ["334718", 1],
 ["459365", 1],
 ["693610", 1],
 ["540574", 1],
 ["270578", 1],
 ["271791", 1],
 ["649176", 1],
 ["164838", 1],
 ["136431", 1],
 ["335595", 1],
 ["260359", 1],
 ["136430", 1],
 ["270574", 1],
 ["179148", 1],
 ["189363", 1],
 ["270573", 1],
 ["591409", 1],
 ["335592", 1],
 ["128866", 1],
 ["270572", 1],
 ["438224", 1],
 ["128865", 1],
 ["189361", 1],
 ["218937", 1],
 ["128864", 1],
 ["56767", 1],
 ["128863", 1],
 ["56766", 1],
 ["438225", 1],
 ["116176", 1],
 ["223169", 1],
 ["166320", 1],
 ["116177", 1],
 ["584158", 1],
 ["373206", 1],
 ["578824", 1],
 ["179149", 1],
 ["218939", 1],
 ["128860", 1],
 ["127646", 1],
 ["117391", 1],
 ["229858", 1],
 ["223167", 1],
 ["117392", 1],
 ["583839", 1],
 ["127644", 1],
 ["116179", 1],
 ["261789", 1],
 ["276099", 1],
 ["127642", 1],
 ["531783", 1],
 ["223163", 1],
 ["117393", 1],
 ["276098", 1],
 ["127641", 1],
 ["488638", 1],
 ["117395", 1],
 ["684794", 1],
 ["177011", 1],
 ["711930", 1],
 ["426885", 1],
 ["583834", 1],
 ["276096", 1],
 ["485631", 1],
 ["126215", 1],
 ["276095", 1],
 ["546090", 1],
 ["684796", 1],
 ["177012", 1],
 ["609014", 1],
 ["131190", 1],
 ["171337", 1],
 ["227722", 1],
 ["609012", 1],
 ["683918", 1],
 ["581155", 1],
 ["323838", 1],
 ["323837", 1],
 ["131192", 1],
 ["582616", 1],
 ["646175", 1],
 ["705700", 1],
 ["502736", 1],
 ["131193", 1],
 ["126216", 1],
 ["273127", 1],
 ["227724", 1],
 ["126217", 1],
 ["609010", 1],
 ["129180", 1],
 ["581157", 1],
 ["646177", 1],
 ["131195", 1],
 ["118859", 1],
 ["582614", 1],
 ["447013", 1],
 ["163920", 1],
 ["69951", 1],
 ["387092", 1],
 ["227726", 1],
 ["323833", 1],
 ["273124", 1],
 ["228940", 1],
 ["522998", 1],
 ["197275", 1],
 ["502739", 1],
 ["177018", 1],
 ["214378", 1],
 ["472287", 1],
 ["163921", 1],
 ["131196", 1],
 ["227727", 1],
 ["323831", 1],
 ["273121", 1],
 ["163922", 1],
 ["37411", 1],
 ["436920", 1],
 ["432705", 1],
 ["163923", 1],
 ["129182", 1],
 ["568817", 1],
 ["486853", 1],
 ["118853", 1],
 ["140010", 1],
 ["227729", 1],
 ["236356", 1],
 ["214373", 1],
 ["247980", 1],
 ["213159", 1],
 ["471069", 1],
 ["163924", 1],
 ["228943", 1],
 ["129183", 1],
 ["126182", 1],
 ["436921", 1],
 ["211408", 1],
 ["213157", 1],
 ["289441", 1],
 ["228945", 1],
 ["522990", 1],
 ["126183", 1],
 ["211406", 1],
 ["202032", 1],
 ["472280", 1],
 ["411439", 1],
 ["99685", 1],
 ["433922", 1],
 ["471064", 1],
 ["99684", 1],
 ["266089", 1],
 ["140011", 1],
 ["213153", 1],
 ["447019", 1],
 ["411436", 1],
 ["436922", 1],
 ["163927", 1],
 ["188488", 1],
 ["140012", 1],
 ["298811", 1],
 ["205033", 1],
 ["436923", 1],
 ["126184", 1],
 ["211400", 1],
 ["610598", 1],
 ["173620", 1],
 ["238640", 1],
 ["96716", 1],
 ["372785", 1],
 ["489858", 1],
 ["269961", 1],
 ["692701", 1],
 ["96715", 1],
 ["68735", 1],
 ["372786", 1],
 ["96714", 1],
 ["711937", 1],
 ["202033", 1],
 ["436924", 1],
 ["188483", 1],
 ["187269", 1],
 ["263117", 1],
 ["236353", 1],
 ["410011", 1],
 ["140564", 1],
 ["436925", 1],
 ["387098", 1],
 ["269960", 1],
 ["526418", 1],
 ["187267", 1],
 ["497420", 1],
 ["205583", 1],
 ["370498", 1],
 ["140563", 1],
 ["96710", 1],
 ["202035", 1],
 ["610591", 1],
 ["140016", 1],
 ["202618", 1],
 ["494420", 1],
 ["370497", 1],
 ["610590", 1],
 ["170118", 1],
 ["187264", 1],
 ["263112", 1],
 ["693585", 1],
 ["511522", 1],
 ["129189", 1],
 ["202616", 1],
 ["263111", 1],
 ["37961", 1],
 ["126187", 1],
 ["187263", 1],
 ["433925", 1],
 ["705672", 1],
 ["126767", 1],
 ["187262", 1],
 ["140017", 1],
 ["204364", 1],
 ["238644", 1],
 ["289446", 1],
 ["126766", 1],
 ["202613", 1],
 ["494422", 1],
 ["171330", 1],
 ["202037", 1],
 ["126765", 1],
 ["126764", 1],
 ["202612", 1],
 ["173625", 1],
 ["202038", 1],
 ["187260", 1],
 ["204362", 1],
 ["202039", 1],
 ["173590", 1],
 ["462272", 1],
 ["170117", 1],
 ["204361", 1],
 ["140019", 1],
 ["370495", 1],
 ["173627", 1],
 ["237730", 1],
 ["497390", 1],
 ["192274", 1],
 ["96133", 1],
 ["126762", 1],
 ["238646", 1],
 ["497392", 1],
 ["176591", 1],
 ["174841", 1],
 ["439894", 1],
 ["126760", 1],
 ["192271", 1],
 ["237732", 1],
 ["660550", 1],
 ["192270", 1],
 ["236350", 1],
 ["131774", 1],
 ["173629", 1],
 ["176592", 1],
 ["178477", 1],
 ["239862", 1],
 ["157537", 1],
 ["179690", 1],
 ["400554", 1],
 ["699689", 1],
 ["376759", 1],
 ["237733", 1],
 ["429282", 1],
 ["130557", 1],
 ["174843", 1],
 ["581733", 1],
 ["117978", 1],
 ["400552", 1],
 ["117977", 1],
 ["376756", 1],
 ["130554", 1],
 ["498641", 1],
 ["117975", 1],
 ["573242", 1],
 ["252440", 1],
 ["505130", 1],
 ["376752", 1],
 ["645534", 1],
 ["499303", 1],
 ["170113", 1],
 ["157535", 1],
 ["117973", 1],
 ["252442", 1],
 ["645533", 1],
 ["117971", 1],
 ["116757", 1],
 ["173596", 1],
 ["439687", 1],
 ["168809", 1],
 ["174846", 1],
 ["498644", 1],
 ["650546", 1],
 ["169689", 1],
 ["250899", 1],
 ["356699", 1],
 ["169688", 1],
 ["439684", 1],
 ["252443", 1],
 ["298231", 1],
 ["250898", 1],
 ["507731", 1],
 ["99136", 1],
 ["176596", 1],
 ["173598", 1],
 ["434297", 1],
 ["174848", 1],
 ["691325", 1],
 ["706898", 1],
 ["173599", 1],
 ["237738", 1],
 ["237739", 1],
 ["176597", 1],
 ["637965", 1],
 ["298234", 1],
 ["520313", 1],
 ["250895", 1],
 ["637964", 1],
 ["116750", 1],
 ["299450", 1],
 ["121767", 1],
 ["121766", 1],
 ["298237", 1],
 ["370490", 1],
 ["299451", 1],
 ["118270", 1],
 ["168802", 1],
 ["520317", 1],
 ["169683", 1],
 ["298239", 1],
 ["44427", 1],
 ["121765", 1],
 ["250893", 1],
 ["328129", 1],
 ["176599", 1],
 ["170111", 1],
 ["569450", 1],
 ["328128", 1],
 ["299456", 1],
 ["168800", 1],
 ["166719", 1],
 ["586037", 1],
 ["97584", 1],
 ["118276", 1],
 ["328127", 1],
 ["582031", 1],
 ["169681", 1],
 ["118279", 1],
 ["252447", 1],
 ["169680", 1],
 ["647055", 1],
 ["582037", 1],
 ["323259", 1],
 ["328125", 1],
 ["121760", 1],
 ["253661", 1],
 ["107969", 1],
 ["166714", 1],
 ["91839", 1],
 ["166713", 1],
 ["291679", 1],
 ["107966", 1],
 ["366745", 1],
 ["253662", 1],
 ["166711", 1],
 ["157533", 1],
 ["365876", 1],
 ["61008", 1],
 ["365875", 1],
 ["53215", 1],
 ["61006", 1],
 ["93922", 1],
 ["191399", 1],
 ["434295", 1],
 ["530321", 1],
 ["157532", 1],
 ["107962", 1],
 ["247433", 1],
 ["156319", 1],
 ["365872", 1],
 ["191397", 1],
 ["162549", 1],
 ["434802", 1],
 ["110495", 1],
 ["88799", 1],
 ["200730", 1],
 ["203481", 1],
 ["93924", 1],
 ["156318", 1],
 ["253665", 1],
 ["200731", 1],
 ["253666", 1],
 ["127066", 1],
 ["628952", 1],
 ["356696", 1],
 ["87915", 1],
 ["248650", 1],
 ["113970", 1],
 ["434293", 1],
 ["190179", 1],
 ["200733", 1],
 ["128280", 1],
 ["127068", 1],
 ["157530", 1],
 ["332044", 1],
 ["253668", 1],
 ["128281", 1],
 ["695681", 1],
 ["254316", 1],
 ["113971", 1],
 ["319336", 1],
 ["191390", 1],
 ["200734", 1],
 ["627955", 1],
 ["127069", 1],
 ["460394", 1],
 ["200735", 1],
 ["434807", 1],
 ["162547", 1],
 ["247439", 1],
 ["357959", 1],
 ["326251", 1],
 ["261231", 1],
 ["371883", 1],
 ["434808", 1],
 ["628957", 1],
 ["371884", 1],
 ["704804", 1],
 ["434292", 1],
 ["357956", 1],
 ["128284", 1],
 ["183635", 1],
 ["357955", 1],
 ["172720", 1],
 ["627951", 1],
 ["128286", 1],
 ["460398", 1],
 ["200739", 1],
 ["562931", 1],
 ["255192", 1],
 ["128287", 1],
 ["172722", 1],
 ["128288", 1],
 ["254310", 1],
 ["248656", 1],
 ["183637", 1],
 ["496521", 1],
 ["460399", 1],
 ["190170", 1],
 ["113979", 1],
 ["292932", 1],
 ["134101", 1],
 ["183638", 1],
 ["318113", 1],
 ["248657", 1],
 ["576023", 1],
 ["517276", 1],
 ["134102", 1],
 ["450506", 1],
 ["175690", 1],
 ["452255", 1],
 ["318110", 1],
 ["175691", 1],
 ["180509", 1],
 ["452253", 1],
 ["333269", 1],
 ["94832", 1],
 ["431328", 1],
 ["77907", 1],
 ["657069", 1],
 ["181387", 1],
 ["326258", 1],
 ["181385", 1],
 ["162546", 1],
 ["514305", 1],
 ["181384", 1],
 ["309329", 1],
 ["175692", 1],
 ["261239", 1],
 ["180503", 1],
 ["120889", 1],
 ["707779", 1],
 ["262453", 1],
 ["244308", 1],
 ["291672", 1],
 ["181382", 1],
 ["309327", 1],
 ["137070", 1],
 ["134107", 1],
 ["120887", 1],
 ["262454", 1],
 ["180500", 1],
 ["244306", 1],
 ["604136", 1],
 ["309325", 1],
 ["643974", 1],
 ["181380", 1],
 ["243437", 1],
 ["355478", 1],
 ["309324", 1],
 ["327475", 1],
 ["137071", 1],
 ["713465", 1],
 ["243436", 1],
 ["297239", 1],
 ["262455", 1],
 ["445691", 1],
 ["689669", 1],
 ["690105", 1],
 ["122761", 1],
 ["506737", 1],
 ["110491", 1],
 ["120881", 1],
 ["380672", 1],
 ["679276", 1],
 ["355477", 1],
 ["120880", 1],
 ["643975", 1],
 ["506736", 1],
 ["244300", 1],
 ["137072", 1],
 ["689666", 1],
 ["243431", 1],
 ["297233", 1],
 ["508483", 1],
 ["171719", 1],
 ["532452", 1],
 ["171718", 1],
 ["689664", 1],
 ["172599", 1],
 ["442595", 1],
 ["171717", 1],
 ["506732", 1],
 ["236736", 1],
 ["172598", 1],
 ["297231", 1],
 ["441712", 1],
 ["442594", 1],
 ["172597", 1],
 ["508480", 1],
 ["171716", 1],
 ["149619", 1],
 ["689661", 1],
 ["262456", 1],
 ["297230", 1],
 ["601037", 1],
 ["327476", 1],
 ["235519", 1],
 ["356690", 1],
 ["601036", 1],
 ["496393", 1],
 ["236732", 1],
 ["172594", 1],
 ["171713", 1],
 ["128312", 1],
 ["640871", 1],
 ["56215", 1],
 ["435895", 1],
 ["679275", 1],
 ["172591", 1],
 ["171710", 1],
 ["262457", 1],
 ["601033", 1],
 ["331036", 1],
 ["157918", 1],
 ["162541", 1],
 ["601032", 1],
 ["334170", 1],
 ["370873", 1],
 ["235513", 1],
 ["157916", 1],
 ["370872", 1],
 ["110879", 1],
 ["156310", 1],
 ["110878", 1],
 ["235510", 1],
 ["331032", 1],
 ["110877", 1],
 ["149618", 1],
 ["157912", 1],
 ["262459", 1],
 ["45302", 1],
 ["128314", 1],
 ["162929", 1],
 ["157911", 1],
 ["175696", 1],
 ["157910", 1],
 ["162928", 1],
 ["110874", 1],
 ["122762", 1],
 ["110873", 1],
 ["148749", 1],
 ["137073", 1],
 ["380673", 1],
 ["175698", 1],
 ["162926", 1],
 ["431707", 1],
 ["508618", 1],
 ["149617", 1],
 ["122764", 1],
 ["137075", 1],
 ["530191", 1],
 ["431706", 1],
 ["175699", 1],
 ["181510", 1],
 ["161327", 1],
 ["355474", 1],
 ["161324", 1],
 ["137076", 1],
 ["162923", 1],
 ["123980", 1],
 ["322249", 1],
 ["181512", 1],
 ["161709", 1],
 ["355856", 1],
 ["444815", 1],
 ["90824", 1],
 ["380677", 1],
 ["580159", 1],
 ["161708", 1],
 ["181513", 1],
 ["226726", 1],
 ["162920", 1],
 ["630867", 1],
 ["355853", 1],
 ["90822", 1],
 ["335041", 1],
 ["161705", 1],
 ["355851", 1],
 ["677900", 1],
 ["161704", 1],
 ["149613", 1],
 ["148745", 1],
 ["580154", 1],
 ["226722", 1],
 ["161702", 1],
 ["161701", 1],
 ["360866", 1],
 ["147909", 1],
 ["641911", 1],
 ["371917", 1],
 ["322241", 1],
 ["381891", 1],
 ["147908", 1],
 ["321026", 1],
 ["122767", 1],
 ["246532", 1],
 ["445698", 1],
 ["148744", 1],
 ["381892", 1],
 ["147905", 1],
 ["122768", 1],
 ["308445", 1],
 ["270022", 1],
 ["147903", 1],
 ["246534", 1],
 ["676305", 1],
 ["181515", 1],
 ["123982", 1],
 ["313459", 1],
 ["296357", 1],
 ["321020", 1],
 ["123983", 1],
 ["342057", 1],
 ["147900", 1],
 ["181517", 1],
 ["695716", 1],
 ["308440", 1],
 ["520183", 1],
 ["123985", 1],
 ["334176", 1],
